id,difficulty,sentence
3,A1,"Ce n'est pas étonnant, car c'est une saison mystérieuse"
4,C2,"Le corps de Golo lui-même, d'une essence aussi surnaturelle que celui de sa monture, s'arrangeait de tout obstacle matériel, de tout objet gênant qu'il rencontrait en le prenant comme ossature et en se le rendant intérieur, fût-ce le bouton de la porte sur lequel s'adaptait aussitôt et surnageait invinciblement sa robe rouge ou sa figure pâle toujours aussi noble et aussi mélancolique, mais qui ne laissait paraître aucun trouble de cette transvertébration."
9,A1,"Je ne peux pas vous laisser dire cela, Madame."
10,A1,Est-ce que ça suffit?
12,B2,"Pourtant, sur cette distance, le vélo est le mode de transport le plus performant en milieu urbain et semi-urbain."
14,A1,Un enfant est drôle.
17,A1,Je dois acheter un tube de peinture bleue pour finir ce tableau.
19,A1,"Elle a trois enfants, deux garçons et une fille."
20,C2,"Et, dans le mirage confus où s'égaraient ses espérances, espérances de grandeur, de succès, de renommée, de fortune et d'amour, il aperçut tout à coup, pareille à ces guirlandes de figurantes qui se déroulent dans le ciel des apothéoses, une procession de femmes élégantes, riches, puissantes, qui passaient en souriant pour disparaître l'une après l'autre au fond du nuage doré de ses rêves."
25,C2,"L'homme fait regarder son sexe comme un symbole de transcendance et de puissance il en tire vanitécomme d'un muscle strié et en même temps comme d'une grâce magique : c'est une liberté riche de toute la contingence du donné, un donné librement voulu ; c'est sous cet aspect contradictoire qu'il s'en enchante ; mais il en soupçonne le leurre ; cet organe par lequel il prétend s'affirmer ne lui obéit pas ; lourd de désirs inassouvis, s'érigeant inopinément, parfois se soulageant en rêve, il manifeste une vitalité suspecte et capricieuse."
27,A1,Il est 17h
32,A1,"Excusez-moi, je me suis perdu. Pouvez-vous m'aider ?"
33,A1,Mais le monde ne fonctionne pas toujours ainsi.
36,B2,"Le plasma ainsi conservé ne pourra être utilisé que lorsque le deuxième don du donneur, quatre mois après le premier, n'aura révélé aucun marqueur infectieux."
48,A1,Quelle est la date du mariage ?
51,A1,"Ici, c'est mon bureau."
52,B2,"Finalement, Halloween aura mis une vingtaine d'années pour s'imposer et trouver sa place dans la société française"
54,A1,Et toi ?
56,B2,"Loin de l'effervescence des cuisines, notre chef retrouve Maggie Chaulet, la créatrice et propriétaire du jardin tropical qui abrite son restaurant"
65,B2,Les français sont attachés à leur pause dominicale.
72,B2,Les femmes scientifiques peinent à être reconnues socialement.
87,B2,Ce qui entraîne donc une capacité à apprendre les langues étrangères
90,C2,"Asiles, fermes, bistrots, musées s'entrecroisent, dans un mouvement de balancier entre des descriptions sordides et des périodes plus apaisées, fournies par une journée réussie de mendicité ou les excentricités du poète anarchiste Emil Szittya, rencontré à Stuttgart."
96,A1,La fée est réapparue une deuxième fois dans la forêt.
99,C2,"Toutes ces raisons font que le bilinguisme breton-français me paraît particulièrement défendable ici, sans compter les avantages que j'ai mentionnés pour un enfant qui commence très tôt son immersion dans une grande et belle langue celtique"
100,B2,Cette option ferait partie des pistes du rapport sur l'avenir des retraites qui doit être officiellement remis la semaine prochaine et sur lequel va s'appuyer le gouvernement pour sa réforme prévue d'ici la fin de l'année
102,A1,Je m'inquiète beaucoup pour notre relation.
110,B2,La prise en compte de ces exigences nécessitera de construire de nouvelles infrastructures.
111,A1,La plage est pleine de Marseillais et de touristes
113,B2,Ces avantages en font une solution technique séduisante ; il trouve une large gamme d'applications dans tous les domaines des transports.
114,C2,"L'apprentissage du code, et plus largement d'une culture générale du numérique, à l'école est une mesure réclamée depuis longtemps par l'Académie des sciences, soutenue par des acteurs qui comptent dans le secteur numérique."
119,B2,"Les grands ports, comme Liverpool, Hambourg, Bordeaux et Marseille, sont eux aussi des centres culturels et intellectuels."
120,A1,Je me prèpare d'abord et je prends mon petit déjeuner ensuite.
140,A1,Je ne cherche pas quelque chose de précis
142,C2,"Concentrés toute l'année sur les résultats scolaires de leurs enfants, les parents ne sont pas prêts à laisser les bains de mer ou de soleil délaver les tables de multiplication, les plus-que-parfait de l'indicatif et autres théorèmes de géométrie si chèrement acquis."
143,C2,"Car souvent dans l'une on trouve égaré un jour d'une autre, qui nous y fait vivre, en évoque aussitôt, en fait désirer les plaisirs particuliers et interrompt les rêves que nous étions en train de faire, en plaçant plus tôt ou plus tard qu'à son tour ce feuillet détaché d'un autre chapitre, dans le calendrier interpolé du bonheur ; mais bientôt, comme ces phénomènes naturels dont notre confort ou notre santé ne peuvent tirer qu'un bénéfice accidentel et assez mince jusqu'au jour où la science s'empare d'eux et, les produisant à volonté, remet en nos mains la possibilité de leur apparition, soustraite à la tutelle et dispensée de l'agrément du hasard, de même la production de ces rêves d'Atlantique et d'Italie cessa d'être soumise uniquement aux changements des saisons et du temps."
146,A1,Je te quitte pour aller travailler. Bonne visite.
150,B2,"Emus, les journalistes ont suggéré l'idée de célébrer les mères en Egypte, puis la fête s'est propagée vers d'autres pays arabes."
157,A1,Ce qui est faux.
158,A1,Tu es vraiment la bienvenue.
159,A1,"Comme c'est proche de la maison, je peux y aller à pied, c'est très agréable"
161,A1,Vous rentrez à quelle heure ?
162,B2,"La plupart du temps vous êtes à la maison, donc les suites des interventions sont beaucoup plus faciles"
166,A1,Julie est à Lausanne pour un mois.
172,A1,D'où viens-tu ?
182,B2,"Les passants semblent moins pressés, et s'attardent plus facilement devant une devanture ou dans les rayons"
184,B2,"Pour ses défenseurs, le projet pourrait permettre d'adapter les pratiques scolaires au monde professionnel."
190,A1,Nous écoutons de la musique.
193,B2,"Par ailleurs, Yolande, qui habite à Paris, nous explique que son quotidien est devenu très difficile en raison des locations saisonnières : Les arrivées et départs à n'importe quelle heure de la journée, les fêtes toute la nuit, les groupes de touristes qui envahissent le hall de l'immeuble avec leurs valises."
200,B2,Les Inuits espèrent pouvoir s'appuyer sur un rapport qui sera remis en septembre 2004 aux huit pays du Conseil de l'Arctique.
205,A1,"Son mari, lui, n'aime pas beaucoup la mer"
208,A1,J'aime bien ce film de 1964 parce que j'aime bien les comédies
209,A1,Es-tu prêt?
211,A1,"Je suis une fille, je suis française et j'ai treize ans"
214,B2,"Ces chocolats, coulés en forme d'oeufs, de lapins et de poules, sont souvent dispersés dans le jardin pour être retrouvés par les plus jeunes : c'est la ""chasse aux oeufs""."
222,A1,Je vais aller vérifier.
224,A1,Papa est en voyage jusqu'à demain.
229,A1,"Cet après-midi, mes amis et moi allons au cinéma."
242,A1,Je t'appelle demain
245,A1,"Bonjour mademoiselle, qu'est-ce que je vous sers ?"
246,B2,"Les garçons, vous auriez déçu vos parents, si vous aviez échoué."
248,A1,Je voudrais remercier ma mère à laquelle je dois tout.
249,B2,Le but: Interdire aux jeunes de certains quartiers de sortir entre minuit (parfois 22 heures) et 6 heures du matin s'ils ne sont pas accompagnés d'un adulte.
252,A1,Max ira à l'université l'année prochaine.
253,B2,Ces derniers sont souvent générés ou amplifiés par une société toujours plus individualiste et ambivalente.
255,C2,"Et les étoffes vivaient, dans cette passion du trottoir : les dentelles avaient un frisson, retombaient et cachaient les profondeurs du magasin, d'un air troublant de mystère ; les pièces de drap elles-mêmes, épaisses et carrées, respiraient, soufflaient une haleine tentatrice ; tandis que les paletots se cambraient davantage sur les mannequins qui prenaient une âme, et que le grand manteau de velours se gonflait, souple et tiède, comme sur des épaules de chair, avec les battements de la gorge et le frémissement des reins."
257,A1,Je porte un pantalon.
258,A1,Jean va tous les jours à la plage
259,C2,"Le départ de Mlle Swann qui - en m'ôtant la chance terrible de la voir apparaître dans une allée, d'être connu et méprisé par la petite fille privilégiée qui avait Bergotte pour ami et allait avec lui visiter des cathédrales - me rendait la contemplation de Tansonville indifférente la première fois où elle m'était permise, semblait au contraire ajouter à cette propriété, aux yeux de mon grand-père et de mon père, des commodités, un agrément passager, et, comme fait, pour une excursion en pays de montagnes, l'absence de tout nuage, rendre cette journée exceptionnellement propice à une promenade de ce côté ; j'aurais voulu que leurs calculs fussent déjoués, qu'un miracle fît apparaître Mlle Swann avec son père, si près de nous que nous n'aurions pas le temps de l'éviter et serions obligés de faire sa connaissance."
262,A1,"Oui, bien sûr !"
274,A1,"À droite de la table, il y a un fauteuil et sur le fauteuil il y a un blouson"
276,B2,"""Les jeunes filles peuvent aussi être découragées par un manque d'offre ou de créneaux horaires attrayants"", note l'Insee."
280,A1,Nous allons à la plage.
287,C2,"Pour mieux maîtriser sonlangage en septembre qu'en juin, l'écrivain YakRivais propose une approche très personnelle quin'en finit pas de séduire. Cet auteur tellement lupour sa Grammaire impertinentepropose aussi.des Jeux pour lire vite(Retz). De quoi faire aimerla grammaire aux plus récalcitrants ! Qui résisteen effet au plaisir de ""schtroumpfer"" son texte, c'est-à-dire d'y remplacer tous les verbes d'actionet les participes passés par le verbe ""schtroump-fer"", correctement accordé, bien sûr ? Qui se refu-serait à trouver le plus rapidement possible le motle plus long d'un petit texte ? Ou à identifier desmots cachés."
299,A1,C'est notre petite tradition à nous cinq.
301,A1,"Je suis l'itinéraire donné par Pierre, un ami français"
303,A1,Je ne trouve pas mes clés.
305,A1,Juste un moment.
307,B2,"Reste que l'acceptation des robots évoluera au fil des futures générations, et pourrait même déboucher sur de l'attachement."
310,C2,"Ce ""protocole expérimental métaphysique"" aurait donc pour objectif de prouver l'existence de la ""liberté d'indifférence"" proprement humaine"
315,C2,"Nous la chantions ensemble, ma mère assise au piano, moi, debout devant elle, une main sur le coeur, l'autre tendue vers la barricade, nous regardant dans les yeux; lorsque nous en venions à ""Aux armes, citoyens!"", ma mère abattait ses deux mains avec violence sur le clavier et je brandissais le poing d'un air menaçant."
319,A1,Vous parlez bien anglais.
320,C2,"Avec lui, par tous les royaumes de l'Europe, elle aurait voyagé de capitale en capitale, partageant ses fatigues et son orgueil, ramassant les fleurs qu'on lui jetait, brodant elle-même ses costumes: puis, chaque soir, au fond d'une loge, derrière la grille à treillis d'or, elle eût recueilli, béante, les expansions de cette âme qui n'aurait chanté que pour elle seule; de la scène, tout en jouant, il l'aurait regardée."
323,C2,"Mais j'avais repris ma vie habituelle, et l'angoisse que j'avais éprouvée commençait à se dissiper, lorsqu'au bout d'un mois M. de P *** me fit avertir qu'Ellénore devait arriver le soir."
324,A1,Ils ont passé une très bonne soirée
325,A1,Elle va souvent au cinéma
333,B2,Chacun se devait d'assister à la messe et de participer aux fêtes collectives et aux réunions familiales.
341,A1,Il s'appelle Albert et il a un an.
342,B2,"Une histoire très touchante, servie par la plume d'Anna Gavalda qui n'a pas son pareil pour dire simplement les émotions et les sentiments les plus forts."
344,C2,"D'autres auteurs ont exploité ce terrain comme Erik Orsenna et ses Chevaliers du subjonctif, sorti à l'automne 2004 (Le Monde de l'éducationn° 328, septembre 2004)."
352,B2,"Certaines de ces organisations, comme Greenpeace, reconnaissent que les autochtones ont un droit de prendre des animaux et de préserver leur culture."
355,C2,"Au XIXe siècle la querelle du féminisme devient à nouveau une querelle de partisans ; une des conséquences de la révolution industrielle, c'est la participation de la femme au travail producteur : à ce moment les revendications féministes sortent du domaine théorique, elles trouvent des bases économiques ; leurs adversaires deviennent d'autant plus agressifs ; quoique la propriété foncière soit en partie détrônée, la bourgeoisie s'accroche à la vieille morale qui voit dans la solidité de la famille le garant de la propriété privée : elle réclame la femme au foyer d'autant plus âprement que son émancipation devient une véritable menace ; à l'intérieur même de la classe ouvrière, les hommes ont essayé de freiner cette libération parce que les femmes leur apparaissaient comme de dangereuses concurrentes et d'autant plus qu'elles étaient habituées à travailler à de bas salaires."
369,B2,"Si la plupart des habitants saluent cette loi comme un pas en avant pour la protection de l'environnement, certains commerçants s'inquiètent, comme dans ce magasin de bricolage où certains produits sont trop larges ou trop lourds pour des sacs en papier"
371,A1,Là-bas tout le monde parle anglais ! Londres est différent de Paris.
372,C2,"Mais, comme il ne s'entendait guère plus en culture qu'en indienne, qu'il montait ses chevaux au lieu de les envoyer au labour, buvait son cidre en bouteilles au lieu de le vendre en barriques, mangeait les plus belles volailles de sa cour et graissait ses souliers de chasse avec le lard de ses cochons, il ne tarda point à s'apercevoir qu'il valait mieux planter là toute spéculation."
373,A1,Je n'aime pas le fromage.
376,A1,"Aujourd'hui, je suis très occupé"
382,B2,Quelles tâches pourraient-ils accomplir?
387,A1,Je vois mon père un week-end sur deux.
390,C2,"Autrement dit, tout homme, lorsqu'il porte un regard réflexif sur lui-même, se juge spontanément libre, c'est-à-dire en mesure d'agir simplement en fonction de sa volonté"
392,A1,C'est ma meilleure amie
399,A1,La cuillère n'existe pas.
401,A1,"Oui, vous voyagez en première ou en seconde ?"
402,A1,"Oui, et ils sont bons !"
406,B2,La météo est le sujet de prédilection sur les réseaux sociaux
410,B2,Ascagne jura de se venger de Fabrice.
411,B2,"Il est ""entré en mode veille"", selon l'Agence spatiale européenne (ESA).""On ne reçoit plus de données. On a perdu le contact"" samedi vers 00h36 GMT (01h36 heure de Paris), a déclaré Philippe Gaudon, chef du projet Rosetta au CNES (Centre national d'études spatiales) à Toulouse (sud de la France)."
412,C2,"Le terme de géohistoire, défini par Fernand Braudel lorsqu'il choisit la Méditerranée comme objet de sa thèse en 1949, a été repris dans les années 1980 par des géographes qui ont utilisé leurs outils récents de pensée des territoires pour réexaminer non seulement les espaces historiquement révolus, mais simultanément considérer les ""régions du temps"", les périodes, comme des objets formalisables."
413,C2,"Autour d'elles, sous elles, coulait un grand ruissellement, les seaux d'eau chaude promenés et vidés d'un trait, les robinets d'eau froide ouverts, pissant de haut, les éclaboussements des battoirs, les égouttures des linges rincés, les mares où elles pataugeaient s'en allant par petits ruisseaux sur les dalles en pente ; et, au milieu des cris, des coups cadencés, du bruit murmurant de pluie, de cette clameur d'orage s'étouffant sous le plafond mouillé, la machine à vapeur, à droite, toute blanche d'une rosée fine, haletait et ronflait sans relâche, avec la trépidation dansante de son volant qui semblait régler l'énormité du tapage."
414,B2,"Or, aujourd'hui, ces appareils commencent à peine à arriver en fin de vie. Beaucoup d'entreprises ont donc attendu ce moment pour se préparer réellement à les traiter."""
415,B2,"Créatrice d'emplois, la filière permet aussi de rééquilibrer une balance commerciale souvent désavantageuse, tout en diversifiant les activités locales."
417,B2,"Seules, les grandes familles font usage du nom de leur appartenance patronymique."
423,A1,Mets la bougie dans le pot.
430,A1,J'ai des cours de méchanique et d'informatique.
431,A1,"Je veux dire, vraiment triste."
432,B2,"Les grandes villes proposent depuis longtemps des moyens de transport, mais ces derniers ont aussi leurs inconvénients."
434,A1,J'habite à New York.
435,A1,Vous êtes marié(e) ?
439,A1,"Le premier s'appelle Thomas, il a quatorze ans"
443,B2,"Au milieu des chasseurs, il débrouilla des pistes et suivit tout le long du jour les bêtes égarées ou blessées."
450,B2,"L'espace parcouru, celui des campagnes et des petites bourgades, possède finalement sa cohérence propre et, surtout, s'avère beaucoup plus marquant que l'arrivée à Paris."
455,A1,Je ne parle pas bien français.
457,B2,Il a également la possibilité de verser des indemnités kilométriques à ceux qui utilisent leur véhicule personnel pour se rendre au travail.
463,A1,"Pas le casser, quoi."
470,A1,"Moi, je suis français!"
471,A1,"Chaque matin, je prends mon petit déjeuner à 8 heures."
474,C2,"Un homme qui n'avait point été baptisé, un bon anabaptiste, nommé Jacques, vit la manière cruelle et ignominieuse dont on traitait ainsi un de ses frères, un être à deux pieds sans plumes, qui avait une âme."
476,B2,"Les gens présents ne peuvent pas la rater, encore moins les téléspectateurs des diverses chaînes présentes."
482,A1,Où je peux acheter un billet de train
492,A1,"Je m'appelle Angélica Summer, j'ai 12 ans et je suis canadienne."
499,B2,Vient le tour de sa soeur aînée plongée dans le 39e épisode d'une énième série américaine sur son smartphone.
502,A1,Tu ne trouves pas ça difficile ?
504,C2,Les sollicitations incessantes auxquelles nous sommes confrontés nous obligent à une discipline de fer.
505,B2,"""Nous devons nous préparer à de nouvelles mutations du coronavirus et ne plus dépendre uniquement de l'UE pour la production de vaccins de deuxième génération"", a-t-il ajouté."
517,A1,Qu'as-tu mangé ?
519,B2,"Au final, dans le désert, une boisson chaude se révèle rafraîchissante !"
526,C2,"Du fait de la progression démographique et du développement des classes moyennes dans le monde, les systèmes éducatifs vont devoir former, d'ici à 2050, autant d'étudiants que durant toute l'histoire de l'humanité réunie car d'ici là, ""l'infosphère"" continuera son expansion vertigineuse ; la masse de connaissances double déjà tous les deux ans."
531,C2,"Dans la plupart des cas, ils désignent moins les cours et les enseignants que l'espace d'une vie ponctuée par les conquêtes progressives d'une liberté nichée dans les interstices de l'organisation scolaire : le temps des amours et des amitiés, celui des premières fois, avec la ronde des mini-bandes, des codes cachés et des fous rires."
