id,difficulty,sentence
534,C2,"Ces deux luttes sont liées, elles déconstruisent les rapports de domination, d'exploitation et de conquête au nom de l'Homme, dont la lettre capitale ne dissimule plus la posture prédatrice qu'il a tant incarnée."
541,A1,Je suis médecin.
542,A1,Je suis née aux Pays-Bas
544,A1,Je m'appelle Hugo et j'ai seize ans.
546,A1,Bonne idée.
548,B2,"En cas d'égalité, la vice-présidente Kamala Harris dispose d'une voix pour départager le vote."
553,C2,"Ce qui est à moi, ces quelques milliers de mortiférés qui tournent en rond dans la calebasse d'une île et ce qui est à moi aussi, l'archipel arqué comme le désir inquiet de se nier, on dirait une anxiété maternelle pour protéger la ténuité plus délicate qui sépare l'une de l'autre Amérique ; et ses flancs qui sécrètent pour l'Europe la bonne liqueur d'un Gulf Stream, et l'un des deux versants d'incandescence entre quoi l'Equateur funambule vers l'Afrique. Et mon île non-clôture, sa claire audace debout à l'arrière de cette polynésie, devant elle, la Guadeloupe fendue en deux de sa raie dorsale et de même misère que nous, Haïti où la négritude se mit debout pour la première fois et dit qu'elle croyait à son humanité et la comique petite queue de la Floride où d'un nègre s'achève la strangulation, et l'Afrique gigantesquement chenillant jusqu'au pied hispanique de l'Europe, sa nudité où la Mort fauche à larges andains."
555,B2,"Les sociétés modernes demandent beaucoup aux jeunes ; elles exigent qu'ils soient libres et sérieux, autonomes et prévoyants, originaux et conformes."
561,A1,Comment les reconnaître?
564,B2,"Les véhicules seront autonomes, plus besoin de chauffeurs, les opérations chirurgicales seront robotisées, les mines seront exploitées par des robots."
566,A1,"Le soir, je suis rentré vraiment fatigué mais heureux."
572,B2,La fête est arrivée au 19e siècle aux États-Unis et au Canada grâce aux nombreux émigrants venus d'Irlande et d'Écosse
574,B2,Lucie a postulé pour travailler comme monitrice dans un camp de vacances international cet été
577,B2,"C'est devenu un rituel, désormais en vigueur dans de nombreuses familles, encore qu'en France le phénomène portable n'ait pas remporté auprès des adolescents le même succès que dans les pays scandinaves."
583,A1,Je n'ai pas de voiture et je n'aime pas beaucoup prendre le métro
584,B2,"Les bateaux étaient serrés les uns contre les autres, et s'ils n'avaient pas été équipés de défenses, ni le leur ni ceux des voisins ne seraient restés intacts."
587,B2,L'interdiction de la cigarette électronique serait désastreuse pour ces entreprises.
589,A1,Je répare votre voiture.
591,A1,Ta soeur est venue hier nous rendre visite.
594,A1,Le premier part à sept heures vingt cinq et le deuxième part à neuf heures et demie
599,B2,"""Les femmes sont en revanche surreprésentées en danse (62% de tous les pratiquants) et encore davantage en gymnastique (79%)"", note l'Insee."
602,A1,"David, lui, va à l'école le mercredi matin."
603,A1,J'attends ta réponse
604,C2,"D'autres fois, lassé moi-même de mon silence, je me laissais aller à quelques plaisanteries, et mon esprit, mis en mouvement, m'entraînait audelà de toute mesure."
606,A1,"Oui, ça va, merci."
608,A1,"Parfait, alors un plat du jour, s'il vous plaît."
612,C2,"Ashton lui lançait en notes graves des provocations homicides, Lucie poussait sa plainte aiguë, Arthur modulait à l'écart des sons moyens, et la basse-taille du ministre ronflait comme un orgue, tandis que les voix de femmes, répétant ses paroles, reprenaient en choeur, délicieusement."
622,A1,Miam ! Tu dois avoir hâte de la revoir !
628,C2,"D'autres auteurs ont exploité ce terrain comme Erik Orsenna et ses Chevaliers du subjonctif, sorti à l'automne 2004."
635,A1,Il fait toujours chaud
641,A1,Pourquoi as-tu quitté Limoges ?
646,B2,"Sur les blogs, ça les a rendu fous."
647,A1,Quel âge ont-ils ?
662,A1,Tu vas à l'université ?
670,C2,"Et se précipitant sur un livre de messe relié en velours violet, monté d'or, et d'où, dans sa hâte, elle laissait s'échapper de ces images, bordées d'un bandeau de dentelle de papier jaunissante, qui marquent les pages des fêtes, ma tante, tout en avalant ses gouttes commençait à lire au plus vite les textes sacrés dont l'intelligence lui était légèrement obscurcie par l'incertitude de savoir si, prise aussi longtemps après l'eau de Vichy, la pepsine serait encore capable de la rattraper et de la faire descendre."
675,A1,Il est danois.
678,C2,"En quittant chaque étape, mes enfants dessinaient le lieu ou une personne qu'ils y avaient rencontrée."
679,A1,il appelle un docteur !
680,C2,"L' ""acte gratuit"" est donc une notion philosophiquement problématique : la volonté de prouver sa liberté par un acte supposé sans mobile constitue, par elle-même, un mobile"
681,B2,"Autrement dit, avoir une ""vraie"" vie sociale satisfaisante conduirait à passer moins de temps sur les réseaux sociaux."
686,A1,C'est très difficile.
696,A1,"Salut, qu'est-ce que tu fais là ?"
697,C2,"Et les mèches de ses cheveux roux crespelés par la nature, mais collés par la brillantine, étaient largement traitées comme elles sont dans la sculpture grecque qu'étudiait sans cesse le peintre de Mantoue, et qui, si dans la création elle ne figure que l'homme, sait du moins tirer de ses simples formes des richesses si variées et comme empruntées à toute la nature vivante, qu'une chevelure, par l'enroulement lisse et les becs aigus de ses boucles, ou dans la superposition du triple et fleurissant diadème de ses tresses, a l'air à la fois d'un paquet d'algues, d'une nichée de colombes, d'un bandeau de jacinthes et d'une torsade de serpents."
700,A1,Il me reste une place.
701,B2,"Bref, pour le corps enseignant, les filles réussissent grâce à leurs talents de ""bûcheuses"", tandis que les garçons échouent par paresse plutôt que par manque de dons."
704,B2,"Tout d'abord, en externalisant la chaîne de production, nous diminuerons les coûts d'investissement pour la production et les frais de stockage des produits."
706,C2,"Et Kant ajoute pour préciser : ""(.) si la loi morale n'était pas d'abord clairement conçue dans notre raison, nous ne nous croirions jamais autorisés à admettre une chose telle que la liberté (.)"
714,A1,Je te donne ma réponse demain
715,A1,Pouvez-vous m'aidez ?
724,B2,"Si vous aviez cherché ces actes convenablement, vous les auriez trouvés du premier coup."
729,C2,"D'autres éditeurs exploitent le créneau, et Internet regorge de sites intéressants qui permettent une approche moins scolaire, certes, mais tellement plus amusante, des mathématiques"
730,A1,Je n'en ai aucune idée.
733,A1,"Et aujourd'hui, je suis artiste."
737,B2,"Dans 97 % des collèges, l'utilisation du portable est interdite."
739,A1,La cuisine est la pièce préférée de ma maison.
745,B2,"Près de 100 squelettes complets d'animaux ont été découverts jusqu'ici dans une zone relativement petite de 100 m², à l'ouest du Grand Temple."
746,A1,Je suis blanc ou noir
751,C2,"De ce poste élevé elle participait avec entrain à la conversation des fidèles et s'égayait de leurs ""fumisteries"", mais depuis l'accident qui était arrivé à sa mâchoire, elle avait renoncé à prendre la peine de pouffer effectivement et se livrait à la place à une mimique conventionnelle qui signifiait sans fatigue ni risques pour elle, qu'elle riait aux larmes."
756,B2,"L'ex-président de la République, Win Myint, déjà inculpé pour ne pas avoir respecté des restrictions liées au coronavirus, est désormais accusé d'avoir enfreint la Constitution, a indiqué à l'AFP l'avocat Khin Maung Zaw."
761,A1,Vous vous levez à quelle heure ?
768,A1,Ma soeur habite également dans la même ville que nous.
772,C2,"Rappelant que les propos du Premier ministre tenus lors du Congrès sur la révision constitutionnelle relative à la parité portaient sur les modes de scrutin de manière générale, tout en insistant particulièrement sur les élections législatives, M. Guy Cabanel, rapporteur pour le Sénat, a regretté que le texte adopté par l'Assemblée nationale ne démente ces propos en procédant à une manipulation du mode de scrutin municipal."
794,C2,"J'avais obtenu, par un travail assez opiniâtre, au milieu d'une vie très dissipée, des succès qui m'avaient distingué de mes compagnons d'étude, et qui avaient fait concevoir à mon père sur moi des espérances probablement fort exagérées."
796,C2,"Comme Schleiermacher, Hegel a senti assez vite qu'il y a dans la nature humaine un besoin de connaissances divines1 auquel se lient d'ailleurs des exigences morales; la religion ne tombe pas du ciel sur n'importe quel astre"
809,A1,"Ce soir, nous mangeons du poisson et des pommes de terre au dîner"
814,B2,"Dans l'avion qui le ramenait d'Irak, lundi matin 8 mars, le pape François a commenté sa visite intense et pleine de gestes et de rencontres symboliques de trois jours au cours d'une conférence de presse."
821,C2,"Brigitte Munier Il appartient à l'homme de ne point se laisser intimider ou séduire par la puissance des robots au point de perdre le sens de la spécificité des compétences purement humaines : l'illogisme apparent propre à l'émotivité, à la sensibilité et à l'imagination symbolique rend ces facultés inimitables par des machines, même programmées pour simuler l'empathie."
825,B2,"Le chef de la majorité au Sénat Chuck Schumer a affirmé mardi compter sur ""suffisamment"" de voix (51) pour approuver ce projet de loi d'ici la fin de semaine."
827,B2,"Faute d'y avoir réfléchi, car la recherche sur les conséquences sociales du vieillissement reste limitée."
828,B2,"Ces bactéries, avec lesquelles nous vivons en symbiose, sont nos amies : nous leur apportons à manger ; en contrepartie, elles s'occupent de prédigérer les aliments pour nous les rendre assimilables."
833,A1,Il ne vient pas à la fête ce soir
835,B2,"D'un côté, elle génère de nouveaux besoins alimentant toujours plus le narcissisme, auxquels adolescents et jeunes adultes sont si sensibles (comme le besoin de popularité) et, de l'autre côté, elle provoque nombre de frustrations."
836,B2,"Les entreprises qui en vendent ont été littéralement dévalisées, avec notamment explosion des commandes par téléphone, et en ligne."
841,A1,C'est facile !
842,B2,"Comme son nom l'indique, le fromage AOP a une appellation d'origine protégée."
845,A1,On doit écouter le professeur et étudier
846,A1,Il a les cheveux raides.
849,B2,"Une étude récente montre cependant que les cyclistes sont d'abord demandeurs de plus de sécurité et de stationnements vélo, aux abords des gares en particulier."
851,B2,Aussitôt que le registre du commerce aura reçu le dossier de modification.
870,A1,"Miaou, je veux rentrer à la maison, chez Jules."
876,A1,Il y avait une fois une grande forêt.
889,A1,Je suis débutante.
892,A1,Je suis en vacances !
893,B2,"Les broches également, très pratiques aussi, en les accumulant, et les petits boléros par-dessus"
908,A1,Où est la salle 33 ?
909,A1,Je vais prendre le steak frites.
910,A1,J'ai déjà mangé.
913,B2,"À bord de leur vaisseau, Rosco et le capitaine Jim ont pour mission de sauver l'univers d'un terroriste imprudemment décongelé"
914,B2,"Pour la plupart des observateurs, cela devait paraître une façon extrêmement imprudente et dangereuse de gérer une entreprise."
925,A1,"Et bonne humeur pour finir, avec la charade habituelle du soir"
928,A1,Je suis architecte. Et toi ?
929,A1,Peux-tu répéter cela?
936,B2,"Figurez-vous tous ces pauvres gens, entassés dans un logement insalubre, sous un plafond qui menace de s'effondrer à tout moment"
944,B2,Ces analyses sont effectuées par la recherche d'anticorps ou par dépistage direct de l'agent pathogène.
949,B2,Ses premiers travaux importants sont réalisés au service du duc Ludovic Sforza à Milan.
951,B2,"Ces pratiques de bon sens ne nous épargneront pas une analyse plus approfondie des raisons pour lesquelles les usagers sont si fortement attachés à Internet, aux réseaux sociaux et au smartphone et pourquoi ils ont une telle crainte de ne plus pouvoir les utiliser."
952,B2,"Dernièrement, le ministre de l'éducation nationale a souhaité durcir l'interdiction des téléphones portables au collège qui existe déjà, mais qui, en pratique, n'est pas suffisamment appliquée parce qu'aucune sanction n'est prévue."
955,A1,Elle est au chômage en ce moment
956,A1,"Je suis allé une fois en thalassothérapie, il y a deux ans."
958,B2,"Pour beaucoup de jeunes, l'établissement scolaire permet de gagner sa liberté et son autonomie."
975,A1,C'est une question de point de vue.
980,B2,Mais les pays les plus défavorisés voient leur situation alimentaire se dégrader inexorablement.
986,C2,"Mais utiliser le mot esclave revient à considérer qu'ils sont autre chose que des machines. Leurs capacités de déduction et de connexion sont certes développées, leur force mécanique est puissante, leur précision micrométrique mais les robots restent des machines au service de l'homme."
988,C2,"Et comme dans ce jeu où les Japonais s'amusent à tremper dans un bol de porcelaine rempli d'eau de petits morceaux de papier jusque-là indistincts qui, à peine y sont-ils plongés s'étirent, se contournent, se colorent, se différencient, deviennent des fleurs, des maisons, des personnages consistants et reconnaissables, de même maintenant toutes les fleurs de notre jardin."
991,A1,Regardez-moi ce tas de feuilles !
993,C2,"Dans le langage courant, la liberté renvoie au pouvoir que possède tout homme de n'obéir qu'à lui-même, qu'à sa propre volonté, et d'agir uniquement en fonction de ses désirs, indépendamment de toute contrainte ou de toute pression extérieure"
1003,A1,"Oui, nous allons bien."
1004,B2,"Sur les fenêtres des maisons, des cloches, des étoiles et des traîneaux ont été peints"
1006,A1,Je vais chez le dentiste l'après-midi mais je suis libre le soir
1008,B2,"Plus précisément, la photosynthèse comprend l'utilisation de l'énergie lumineuse pour la réduction du dioxyde de carbone par l'eau, donneur d'hydrogène, avec synthèse de glucides et libération d'oxygène."
1011,A1,Quel est cet animal ?
1012,A1,Parlez-moi de votre maison.
1015,B2,L'air chauffé par la couche extérieure s'élève à l'intérieur et s'évacue par l'encolure.
1019,A1,Folio est la gardienne de l'appartement.
1021,A1,Mère est dans le jardin derrière la maison.
1039,C2,"Sans honneur que précaire, sans liberté que provisoire, jusqu'à la découverte du crime ; sans situation qu'instable, comme pour le poète la veille fêté dans tous les salons, applaudi dans tous les théâtres de Londres, chassé le lendemain de tous les garnis sans pouvoir trouver un oreiller où reposer sa tête, tournant la meule comme Samson et disant comme lui : ""Les deux sexes mourront chacun de son côté""."
1042,A1,"J'adore ma grand-mère, elle très gentille."
1053,C2,Je démêlai dans les traits d'Ellénore une impression de mécontentement et de tristesse.
1054,A1,Elle est belge.
1056,B2,"Colette eut des funérailles nationales lors de sa mort en 1954 et est enterrée auprès de sa fille, au cimetière du Père-Lachaise à Paris."
1058,C2,"Pour Halloween, on se déguise de manière effrayante : costume de fantôme, de sorcière, de monstre, de vampire. L'intérieur des maisons et les vitrines des magasins sont décorés avec des citrouilles, des personnages et des objets effrayants tels le cercueil, le chapeau de sorcière, la chauve souris, l'araignée, la toile d'araignée, le chat noir, etc"
1076,A1,Le chat et la souris.
1077,A1,"Moi, je ne vais jamais chez elle."
1078,C2,"Je poursuivais jusque sur le talus qui, derrière la haie, montait en pente raide vers les champs, quelques coquelicots perdus, quelques bluets restés paresseusement en arrière, qui le décoraient çà et là de leurs fleurs comme la bordure d'une tapisserie où apparaît clairsemé le motif agreste qui triomphera sur le panneau ; rares encore, espacés comme les maisons isolées qui annoncent déjà l'approche d'un village, ils m'annonçaient l'immense étendue où déferlent les blés, où moutonnent les nuages, et la vue d'un seul coquelicot hissant au bout de son cordage et faisant cingler au vent sa flamme rouge, audessus de sa bouée graisseuse et noire, me faisait battre le coeur, comme au voyageur qui aperçoit sur une terre basse une première barque échouée que répare un calfat, et s'écrie, avant de l'avoir encore vue : ""La Mer !""."
1079,A1,"Je suis désolée, elle n'est pas là."
1081,A1,Le prof de planche à voile est agréable.
1087,C2,"C'est ainsi que dans la troisième partie de l'Ethique, dans la section intitulée De l'origine et de la nature des affections, Spinoza rejette totalement l'idée selon laquelle l'homme occuperait une place privilégiée au sein de la nature"
1098,B2,Y a moyen de moyenner.
1100,A1,Il est ingénieur dans une societé d'informatique.
1101,A1,Aimerais-tu un verre?
1111,A1,Je m'appelle Jean.
1113,B2,L'ange lui dit de renoncer à la richesse et aux honneurs.
1120,A1,"Oui, vous partez quand ?"
1121,B2,"Ils sont très proches des 15-30 ans en termes d'habitudes et de comportements de consommation, note Thomas Tougard, directeur général d'Ipsos Observer."
1130,A1,Nous avons un cours de Français.
1133,A1,"Le soir, elle a dîné dans un restaurant avec son frère"
1140,C2,Ellénore fut émue.
1145,A1,Je conduis la voiture.
1149,C2,"Tôt dans l'année 1880, en dépit d'un doute bien fondé sur la judiciosité de perpétuer cette race qui a la sanction du Seigneur et la désapprobation des hommes, Hedwige Volkbein - femme viennoise de grande force et militairement belle, étendue sur un lit à baldaquin d'un riche cramoisi spectaculaire au lambrequin marqué des ailes bifurquées de la Maison de Habsbourg, l'enveloppe de satin du couvrelit de plumes portant en fils d'or massif et terni les armes des Volkbein - donna naissance, à l'âge de quarante-cinq ans, à un enfant unique, un fils, sept jours après que son médecin lui eut prédit qu'elle entrerait en travail."
1152,A1,Qu'est-ce que vous prendrez Madame ?
1157,A1,Nous sommes en vacances.
1158,C2,"Etre éternel, rassemble autour de moi l'innombrable foule de mes semblables ; qu'ils écoutent mes confessions, qu'ils gémissent de mes indignités, qu'ils rougissent de mes misères."
1170,A1,Où habites-tu ?
1172,B2,"Cela s'appellecahier de vacances, et 4, 5 millions d'écoliers et d'élèves n'ont d'autre solution que de lui trouverune place dans leur valise."
1175,B2,Le nombre de manifestants varie d'une année à l'autre selon la popularité du gouvernement en place.
1176,A1,Elle a des amies.
1179,A1,Est-ce que tu voudrais venir avec nous ?
1182,A1,Qu'est-ce que vous pensez de cette idée ?
1184,B2,"La connexion permanente, notamment aux réseaux sociaux la rassurerait quant à son insertion et lui donnerait alors l'impression qu'elle est un acteur socialement central et important."
1186,C2,"En partenariat avec l'INPES, elle a mis en place un programme sur l'addiction aux écrans, qui aborde le fonctionnement du cerveau, à la limite des neurosciences."
1192,A1,Je n'aime pas le pain.
1193,A1,"Ici, il fait beau et chaud."
1197,C2,"Il n'était pas comme tant de gens qui par paresse ou sentiment résigné de l'obligation que crée la grandeur sociale de rester attaché à un certain rivage, s'abstiennent des plaisirs que la réalité leur présente en dehors de la position mondaine où ils vivent cantonnés jusqu'à leur mort, se contentant de finir par appeler plaisirs, faute de mieux, une fois qu'ils sont parvenus à s'y habituer, les divertissements médiocres ou les supportables ennuis qu'elle renferme."
